"","pvi","pacto","indh"
"151",0,1,0
"152",0,1,0
"153",0,1,0
"154",0,1,0
"155",0,1,0
"156",0,1,0
"157",1,1,0
"158",0,1,1
"159",1,0,0
"160",0,1,1
"161",1,0,1
"162",0,1,0
"163",1,0,0
"164",1,1,1
"165",1,1,0
"166",0,1,0
"167",0,1,1
"168",0,1,0
"169",1,1,0
"170",0,1,1
"171",1,1,0
"172",0,1,0
"173",0,1,0
"174",0,1,0
"175",1,1,0
"176",0,1,0
"177",1,1,0
"178",0,1,0
"179",0,1,1
"180",0,1,0
"181",1,0,0
"182",0,1,0
"183",0,1,0
"184",1,1,1
"185",0,1,0
"186",0,1,0
"187",0,1,1
"188",1,1,0
"189",0,1,1
"190",0,1,0
"191",0,1,0
"192",0,1,0
"193",0,1,0
"194",0,1,1
"195",0,1,1
"196",0,1,0
"197",0,1,0
"198",1,1,1
"199",1,1,1
"200",0,1,0
"201",0,1,0
"202",0,1,1
"203",0,1,1
"204",0,0,1
"205",0,1,1
"206",1,1,0
"207",0,1,0
"208",0,1,0
"209",1,0,1
"210",1,0,1
"211",0,1,1
"212",0,1,0
"213",0,1,0
"214",0,1,0
"215",0,1,0
"216",0,1,0
"217",0,1,0
"218",0,1,0
"219",0,1,0
"220",0,1,0
"221",1,1,1
"222",0,1,0
"223",0,0,1
"224",0,1,0
"225",1,0,1
"226",0,1,0
"227",1,1,0
"228",0,1,0
"229",0,1,0
"230",0,1,0
"231",0,1,0
"232",0,1,0
"233",0,1,0
"234",0,1,0
"235",0,1,1
"236",0,1,0
"237",0,1,0
"238",0,1,1
"239",1,0,0
"240",1,0,0
"241",0,1,0
"242",0,1,0
"243",0,1,0
"244",0,1,0
"245",0,1,0
"246",0,1,0
"247",0,1,0
"248",1,1,1
"249",0,1,0
"250",1,1,1
"251",0,1,0
"252",0,0,1
"253",0,1,0
"254",1,1,1
"255",1,1,1
"256",0,1,0
"257",0,1,0
"258",0,0,1
"259",0,1,0
"260",0,1,0
"261",0,0,1
"262",0,1,0
"263",0,1,0
"264",0,1,1
"265",0,1,0
"266",1,1,1
"267",0,1,1
"268",0,1,0
"269",1,1,0
"270",0,1,1
"271",1,1,1
"272",0,1,0
"273",1,1,1
"274",0,0,1
"275",0,1,0
"276",0,0,1
"277",0,1,0
"278",0,1,0
"279",0,0,1
"280",0,1,0
"281",1,0,0
"282",0,0,1
"283",1,1,0
"284",0,1,0
"285",1,1,0
"286",1,1,1
"287",0,1,1
"288",0,0,1
"289",0,0,1
"290",0,1,1
"291",0,1,0
"292",0,0,1
"293",0,1,0
"294",0,0,1
"295",0,1,0
"296",1,1,1
"297",1,1,1
"298",0,1,0
"299",0,0,1
"300",1,1,1
"301",0,1,0
"302",1,0,1
"303",0,1,0
"304",0,1,0
"305",0,1,0
"306",0,1,0
"307",0,0,1
"308",0,1,1
"309",0,1,0
"310",1,0,0
"311",0,1,0
"312",1,1,0
"313",0,0,1
"314",0,1,0
"315",0,1,0
"316",1,1,1
"317",1,0,1
"318",0,0,1
"319",0,0,1
"320",1,1,0
"321",0,1,0
"322",1,0,0
"323",1,1,0
"324",0,1,1
"325",0,1,0
"326",0,1,0
"327",0,1,0
"328",0,0,1
"329",0,1,0
"330",1,1,1
"331",0,1,0
"332",0,1,0
"333",0,0,1
"334",0,1,1
"335",0,1,0
"336",1,1,1
"337",0,1,0
"338",0,1,0
"339",0,1,0
"340",1,1,0
"341",0,0,1
"342",0,0,1
"343",0,1,0
"344",0,1,0
"345",0,1,1
"346",0,1,0
"347",0,1,0
"348",0,1,0
"349",0,1,1
"350",0,0,1
"351",0,0,1
"352",0,0,1
"353",0,1,0
"354",0,0,1
"355",0,0,1
"356",0,0,1
"357",0,1,1
"358",0,1,0
"359",0,1,0
"360",0,0,1
"361",1,1,0
"362",0,1,0
"363",0,1,0
"364",1,0,0
"365",1,1,1
"366",0,0,1
"367",1,0,1
"368",0,1,0
"369",0,1,0
"370",1,1,0
"371",0,0,1
"372",0,1,0
"373",0,1,0
"374",0,1,0
"375",0,1,0
"376",0,1,1
"377",0,1,0
"378",0,1,0
"379",0,1,0
"380",0,1,1
"381",0,0,1
"382",0,1,0
"383",0,1,0
"384",1,1,0
"385",0,1,0
"386",1,0,1
"387",0,1,0
"388",0,0,1
"389",0,1,0
"390",1,1,0
"391",0,1,0
"392",0,1,0
"393",0,1,0
"394",0,1,0
"395",0,1,0
"396",0,0,1
"397",1,1,1
"398",0,0,1
"399",0,0,1
"400",0,1,1
"401",1,1,1
"402",0,1,0
"403",1,1,1
"404",0,1,0
"405",0,1,0
"406",0,1,0
"407",0,1,1
"408",0,1,0
"409",0,1,0
"410",0,1,0
"411",0,1,1
"412",0,1,0
"413",0,1,0
"414",1,0,0
"415",0,1,1
"416",0,1,0
"417",0,0,1
"418",0,1,0
"419",0,1,0
"420",1,0,0
"421",1,1,0
"422",0,1,0
"423",0,1,0
"424",1,1,0
"425",0,1,0
"426",0,1,0
"427",0,1,0
"428",0,1,0
"429",0,1,0
"430",0,1,0
"431",0,1,0
"432",0,1,0
"433",0,1,0
"434",0,1,0
"435",1,1,1
"436",0,1,1
"437",0,1,0
"438",0,1,0
"439",0,1,0
"440",1,1,1
